i,0,20200613,205754,27,4,775,229,835,317,CAM0/20200613205754.jpg
i,0,20200613,205754,34,3,1761,177,1838,228,CAM0/20200613205754.jpg
i,0,20200613,205757,31,3,775,231,835,318,CAM0/20200613205757.jpg
i,0,20200613,205757,59,3,1759,175,1840,229,CAM0/20200613205757.jpg
i,0,20200613,205800,29,4,776,232,835,317,CAM0/20200613205800.jpg
i,0,20200613,205800,55,3,1756,177,1840,227,CAM0/20200613205800.jpg
i,0,20200613,205803,17,3,776,229,834,318,CAM0/20200613205803.jpg
i,0,20200613,205803,63,3,1755,177,1841,231,CAM0/20200613205803.jpg
i,0,20200613,205806,31,7,775,230,835,318,CAM0/20200613205806.jpg
i,0,20200613,205806,67,3,1757,175,1841,230,CAM0/20200613205806.jpg
i,0,20200613,205809,24,4,778,231,833,316,CAM0/20200613205809.jpg
i,0,20200613,205809,61,3,1758,177,1841,227,CAM0/20200613205809.jpg
i,0,20200613,205812,19,4,775,229,835,319,CAM0/20200613205812.jpg
i,0,20200613,205812,67,3,1758,175,1840,229,CAM0/20200613205812.jpg
i,0,20200613,205815,27,4,776,230,834,317,CAM0/20200613205815.jpg
i,0,20200613,205815,37,3,1761,176,1839,226,CAM0/20200613205815.jpg
i,0,20200613,205818,34,4,775,231,835,317,CAM0/20200613205818.jpg
i,0,20200613,205818,27,3,1761,175,1837,226,CAM0/20200613205818.jpg
i,0,20200613,205821,17,4,776,229,835,318,CAM0/20200613205821.jpg
i,0,20200613,205821,35,3,1759,178,1841,230,CAM0/20200613205821.jpg
i,0,20200613,205824,24,4,777,232,834,317,CAM0/20200613205824.jpg
i,0,20200613,205824,56,3,1757,176,1841,229,CAM0/20200613205824.jpg
i,0,20200613,205827,23,4,775,229,835,318,CAM0/20200613205827.jpg
i,0,20200613,205827,57,3,1756,177,1841,227,CAM0/20200613205827.jpg
i,0,20200613,205830,24,3,774,230,835,318,CAM0/20200613205830.jpg
i,0,20200613,205830,35,3,1760,175,1838,226,CAM0/20200613205830.jpg
i,0,20200613,205833,19,4,775,230,835,316,CAM0/20200613205833.jpg
i,0,20200613,205833,47,3,1757,176,1839,228,CAM0/20200613205833.jpg
i,0,20200613,205836,26,4,777,231,833,315,CAM0/20200613205836.jpg
i,0,20200613,205836,56,3,1757,175,1840,228,CAM0/20200613205836.jpg
i,0,20200613,205839,34,4,775,230,834,319,CAM0/20200613205839.jpg
i,0,20200613,205839,41,3,1758,176,1840,227,CAM0/20200613205839.jpg
i,0,20200613,205842,36,4,776,229,834,316,CAM0/20200613205842.jpg
i,0,20200613,205842,54,3,1759,175,1840,227,CAM0/20200613205842.jpg
i,0,20200613,205845,29,4,778,232,833,316,CAM0/20200613205845.jpg
i,0,20200613,205845,60,3,1758,176,1840,228,CAM0/20200613205845.jpg
i,0,20200613,205848,30,3,774,230,836,319,CAM0/20200613205848.jpg
i,0,20200613,205848,21,3,1757,180,1842,229,CAM0/20200613205848.jpg
i,0,20200613,205851,26,4,766,232,826,314,CAM0/20200613205851.jpg
i,0,20200613,205851,21,3,1757,171,1839,228,CAM0/20200613205851.jpg
i,0,20200613,205851,18,3,1581,194,1690,288,CAM0/20200613205851.jpg
i,0,20200613,205854,24,3,773,229,836,319,CAM0/20200613205854.jpg
i,0,20200613,205854,50,3,1757,169,1840,228,CAM0/20200613205854.jpg
i,0,20200613,205857,48,3,1761,174,1839,228,CAM0/20200613205857.jpg
i,0,20200613,205900,29,3,773,226,835,310,CAM0/20200613205900.jpg
i,0,20200613,205900,18,3,1764,176,1838,227,CAM0/20200613205900.jpg
i,0,20200613,205903,44,4,763,229,821,314,CAM0/20200613205903.jpg
i,0,20200613,205903,72,3,1743,169,1829,231,CAM0/20200613205903.jpg
i,0,20200613,205906,20,4,774,228,835,318,CAM0/20200613205906.jpg
i,0,20200613,205906,20,3,1745,174,1831,238,CAM0/20200613205906.jpg
i,0,20200613,205909,23,4,776,228,834,317,CAM0/20200613205909.jpg
i,0,20200613,205912,42,7,772,229,833,310,CAM0/20200613205912.jpg
i,0,20200613,205912,44,3,1758,170,1840,223,CAM0/20200613205912.jpg
i,0,20200613,205915,21,4,774,229,835,318,CAM0/20200613205915.jpg
i,0,20200613,205915,38,3,1756,174,1840,231,CAM0/20200613205915.jpg
i,0,20200613,205915,30,3,1598,201,1704,289,CAM0/20200613205915.jpg
i,0,20200613,205918,18,4,776,229,834,317,CAM0/20200613205918.jpg
i,0,20200613,205918,56,3,1757,175,1840,229,CAM0/20200613205918.jpg
i,0,20200613,205921,18,7,775,227,835,320,CAM0/20200613205921.jpg
i,0,20200613,205921,39,3,1760,175,1838,226,CAM0/20200613205921.jpg
i,0,20200613,205924,27,7,775,228,835,318,CAM0/20200613205924.jpg
i,0,20200613,205924,29,3,1761,176,1838,227,CAM0/20200613205924.jpg
i,0,20200613,205927,16,3,775,227,834,321,CAM0/20200613205927.jpg
i,0,20200613,205927,56,3,1758,177,1842,231,CAM0/20200613205927.jpg
i,0,20200613,205930,22,7,774,229,835,317,CAM0/20200613205930.jpg
i,0,20200613,205930,46,3,1759,175,1839,229,CAM0/20200613205930.jpg
i,0,20200613,205933,23,4,781,231,839,312,CAM0/20200613205933.jpg
i,0,20200613,205933,41,3,1763,173,1839,228,CAM0/20200613205933.jpg
i,0,20200613,205936,21,4,775,230,834,317,CAM0/20200613205936.jpg
i,0,20200613,205936,54,3,1762,175,1840,228,CAM0/20200613205936.jpg
i,0,20200613,205939,18,3,775,229,835,319,CAM0/20200613205939.jpg
i,0,20200613,205939,69,3,1758,175,1842,230,CAM0/20200613205939.jpg
i,0,20200613,205942,17,3,775,230,835,318,CAM0/20200613205942.jpg
i,0,20200613,205942,36,3,1759,175,1839,230,CAM0/20200613205942.jpg
i,0,20200613,205945,17,3,774,230,835,318,CAM0/20200613205945.jpg
i,0,20200613,205945,47,3,1758,175,1839,228,CAM0/20200613205945.jpg
i,0,20200613,205948,17,3,774,229,836,319,CAM0/20200613205948.jpg
i,0,20200613,205948,48,3,1760,175,1839,227,CAM0/20200613205948.jpg
i,0,20200613,205951,23,3,772,227,835,313,CAM0/20200613205951.jpg
i,0,20200613,205951,36,3,1759,174,1839,228,CAM0/20200613205951.jpg
i,0,20200613,205954,22,3,772,235,834,314,CAM0/20200613205954.jpg
i,0,20200613,205954,21,3,1762,176,1838,226,CAM0/20200613205954.jpg
i,0,20200613,205957,17,4,775,224,836,315,CAM0/20200613205957.jpg
i,0,20200613,205957,34,3,1761,171,1838,225,CAM0/20200613205957.jpg
i,0,20200614,060004,36,3,741,781,835,946,CAM0/20200614060004.jpg
i,0,20200614,060006,53,3,753,793,838,937,CAM0/20200614060006.jpg
i,0,20200614,060009,15,8,157,300,385,458,CAM0/20200614060009.jpg
i,0,20200614,060009,47,3,753,791,840,941,CAM0/20200614060009.jpg
i,0,20200614,060012,41,3,754,792,839,945,CAM0/20200614060012.jpg
i,0,20200614,060015,38,3,752,790,837,950,CAM0/20200614060015.jpg
i,0,20200614,060018,28,3,756,779,831,964,CAM0/20200614060018.jpg
i,0,20200614,060021,30,3,752,790,837,951,CAM0/20200614060021.jpg
i,0,20200614,060024,24,3,752,786,837,956,CAM0/20200614060024.jpg
i,0,20200614,060027,41,3,752,788,836,953,CAM0/20200614060027.jpg
i,0,20200614,060027,16,2,22,955,117,1012,CAM0/20200614060027.jpg
i,0,20200614,060030,20,3,754,787,836,955,CAM0/20200614060030.jpg
i,0,20200614,060033,29,3,754,790,834,953,CAM0/20200614060033.jpg
i,0,20200614,060036,23,3,754,794,835,948,CAM0/20200614060036.jpg
i,0,20200614,060039,27,3,753,787,837,952,CAM0/20200614060039.jpg
i,0,20200614,060042,41,3,752,783,837,953,CAM0/20200614060042.jpg
i,0,20200614,060045,25,3,758,794,832,953,CAM0/20200614060045.jpg
i,0,20200614,060048,26,3,755,793,834,954,CAM0/20200614060048.jpg
i,0,20200614,060051,29,3,755,786,834,954,CAM0/20200614060051.jpg
i,0,20200614,060054,27,3,753,787,835,954,CAM0/20200614060054.jpg
i,0,20200614,060057,26,3,755,791,835,952,CAM0/20200614060057.jpg
i,0,20200614,060100,31,3,756,789,833,953,CAM0/20200614060100.jpg
i,0,20200614,060103,24,3,756,789,833,958,CAM0/20200614060103.jpg
i,0,20200614,060106,58,3,756,797,841,933,CAM0/20200614060106.jpg
i,0,20200614,060109,44,3,756,794,839,943,CAM0/20200614060109.jpg
i,0,20200614,060112,39,3,755,789,836,954,CAM0/20200614060112.jpg
i,0,20200614,060115,24,3,757,794,836,952,CAM0/20200614060115.jpg
i,0,20200614,060118,36,3,755,788,842,945,CAM0/20200614060118.jpg
i,0,20200614,060121,33,3,758,789,833,956,CAM0/20200614060121.jpg
i,0,20200614,060121,21,2,20,951,117,1009,CAM0/20200614060121.jpg
i,0,20200614,060124,29,3,755,794,835,948,CAM0/20200614060124.jpg
i,0,20200614,060124,16,2,19,955,117,1009,CAM0/20200614060124.jpg
i,0,20200614,060127,23,3,757,797,834,947,CAM0/20200614060127.jpg
i,0,20200614,060133,25,3,753,788,835,952,CAM0/20200614060133.jpg
i,0,20200614,060136,20,3,757,791,834,951,CAM0/20200614060136.jpg
i,0,20200614,060139,19,3,754,790,834,953,CAM0/20200614060139.jpg
i,0,20200614,060142,22,3,755,787,834,954,CAM0/20200614060142.jpg
i,0,20200614,060145,19,3,755,792,834,952,CAM0/20200614060145.jpg
i,0,20200614,060148,19,3,756,786,833,957,CAM0/20200614060148.jpg
i,0,20200614,060151,19,3,758,781,832,963,CAM0/20200614060151.jpg
i,0,20200614,060157,15,1,1069,692,1111,721,CAM0/20200614060157.jpg
i,0,20200614,060200,17,2,22,955,117,1013,CAM0/20200614060200.jpg
i,0,20200614,060203,22,2,25,955,117,1015,CAM0/20200614060203.jpg
i,0,20200614,060206,22,3,752,794,831,948,CAM0/20200614060206.jpg
i,0,20200614,060212,25,3,750,786,837,955,CAM0/20200614060212.jpg
i,0,20200614,060212,25,2,21,957,117,1008,CAM0/20200614060212.jpg
i,0,20200614,060215,22,3,753,783,834,957,CAM0/20200614060215.jpg
i,0,20200614,060215,24,2,21,958,116,1011,CAM0/20200614060215.jpg
i,0,20200614,060221,18,3,755,788,830,958,CAM0/20200614060221.jpg
i,0,20200614,060224,16,3,757,791,833,954,CAM0/20200614060224.jpg
i,0,20200614,060245,25,3,757,790,833,955,CAM0/20200614060245.jpg
i,0,20200614,060251,18,3,759,790,832,955,CAM0/20200614060251.jpg
i,0,20200614,060251,19,2,21,956,117,1014,CAM0/20200614060251.jpg
i,0,20200614,060300,18,3,757,794,834,952,CAM0/20200614060300.jpg
i,0,20200614,060303,19,3,755,790,835,955,CAM0/20200614060303.jpg
i,0,20200614,060312,25,3,759,794,833,954,CAM0/20200614060312.jpg
i,0,20200614,060315,22,3,758,791,833,954,CAM0/20200614060315.jpg
i,0,20200614,060318,21,2,18,956,117,1009,CAM0/20200614060318.jpg
i,0,20200614,060321,20,3,756,791,833,952,CAM0/20200614060321.jpg
i,0,20200614,060324,21,3,759,789,832,955,CAM0/20200614060324.jpg
i,0,20200614,060336,18,2,21,954,115,1013,CAM0/20200614060336.jpg
i,0,20200614,060345,19,3,762,784,831,960,CAM0/20200614060345.jpg
i,0,20200614,060409,16,3,760,787,832,959,CAM0/20200614060409.jpg
i,0,20200614,060415,36,2,21,954,117,1009,CAM0/20200614060415.jpg
i,0,20200614,060421,23,3,760,787,832,955,CAM0/20200614060421.jpg
i,0,20200614,060427,15,3,759,788,830,958,CAM0/20200614060427.jpg
i,0,20200614,060430,20,2,20,953,117,1013,CAM0/20200614060430.jpg
i,0,20200614,060442,15,2,20,954,116,1009,CAM0/20200614060442.jpg
i,0,20200614,060509,18,2,22,951,117,1014,CAM0/20200614060509.jpg
i,0,20200614,060518,16,3,762,783,830,962,CAM0/20200614060518.jpg
                                                                 i,0,20200614,084539,28,3,1740,168,1831,235,CAM0/20200614084539.jpg
i,0,20200614,084542,48,3,1572,205,1689,296,CAM0/20200614084542.jpg
i,0,20200614,084542,16,3,1742,163,1830,232,CAM0/20200614084542.jpg
i,0,20200614,084545,57,3,1742,162,1830,231,CAM0/20200614084545.jpg
i,0,20200614,084615,30,3,1578,200,1692,291,CAM0/20200614084615.jpg
i,0,20200614,084615,30,3,691,234,756,327,CAM0/20200614084615.jpg
i,0,20200614,084621,15,3,699,237,758,320,CAM0/20200614084621.jpg
i,0,20200614,084627,41,3,693,237,784,317,CAM0/20200614084627.jpg
i,0,20200614,084636,55,3,695,240,786,316,CAM0/20200614084636.jpg
i,0,20200614,084639,43,3,695,238,782,318,CAM0/20200614084639.jpg
i,0,20200614,084648,29,3,693,240,782,320,CAM0/20200614084648.jpg
i,0,20200614,084657,18,3,697,238,758,323,CAM0/20200614084657.jpg
i,0,20200614,084700,33,3,686,244,767,319,CAM0/20200614084700.jpg
i,0,20200614,084703,17,3,690,237,784,325,CAM0/20200614084703.jpg
i,0,20200614,084709,29,3,690,240,784,322,CAM0/20200614084709.jpg
i,0,20200614,084712,29,3,688,240,769,318,CAM0/20200614084712.jpg
i,0,20200614,084715,26,3,688,242,769,319,CAM0/20200614084715.jpg
i,0,20200614,084718,23,3,697,239,759,323,CAM0/20200614084718.jpg
i,0,20200614,084724,17,3,698,239,759,324,CAM0/20200614084724.jpg
i,0,20200614,084727,42,3,691,241,783,320,CAM0/20200614084727.jpg
i,0,20200614,084730,19,3,694,251,779,333,CAM0/20200614084730.jpg
i,0,20200614,084730,16,3,1586,208,1715,298,CAM0/20200614084730.jpg
i,0,20200614,084733,31,3,690,242,783,321,CAM0/20200614084733.jpg
i,0,20200614,084733,17,3,1758,164,1840,221,CAM0/20200614084733.jpg
i,0,20200614,084736,19,4,688,242,768,321,CAM0/20200614084736.jpg
i,0,20200614,084736,17,3,1759,162,1840,220,CAM0/20200614084736.jpg
i,0,20200614,084739,17,3,688,241,768,321,CAM0/20200614084739.jpg
i,0,20200614,084742,31,4,688,238,767,324,CAM0/20200614084742.jpg
i,0,20200614,084745,34,4,686,235,766,325,CAM0/20200614084745.jpg
i,0,20200614,084748,50,4,675,241,763,324,CAM0/20200614084748.jpg
i,0,20200614,084748,17,3,680,252,754,327,CAM0/20200614084748.jpg
i,0,20200614,084748,46,3,1747,163,1829,228,CAM0/20200614084748.jpg
i,0,20200614,084751,60,4,687,233,761,323,CAM0/20200614084751.jpg
i,0,20200614,084754,33,4,687,234,767,326,CAM0/20200614084754.jpg
i,0,20200614,084757,38,4,687,235,769,324,CAM0/20200614084757.jpg
i,0,20200614,084800,36,4,687,232,768,326,CAM0/20200614084800.jpg
i,0,20200614,084803,40,4,686,233,765,327,CAM0/20200614084803.jpg
i,0,20200614,084806,48,4,691,240,783,316,CAM0/20200614084806.jpg
i,0,20200614,084809,58,4,688,227,767,327,CAM0/20200614084809.jpg
i,0,20200614,084812,45,4,687,232,769,328,CAM0/20200614084812.jpg
i,0,20200614,084815,35,4,686,234,767,325,CAM0/20200614084815.jpg
i,0,20200614,084818,44,4,686,231,766,327,CAM0/20200614084818.jpg
i,0,20200614,084821,52,4,688,228,767,328,CAM0/20200614084821.jpg
i,0,20200614,084824,32,4,685,232,767,329,CAM0/20200614084824.jpg
i,0,20200614,084827,43,4,688,227,767,327,CAM0/20200614084827.jpg
i,0,20200614,084830,57,4,687,229,766,327,CAM0/20200614084830.jpg
i,0,20200614,084833,51,4,686,231,768,324,CAM0/20200614084833.jpg
i,0,20200614,084836,75,4,684,234,765,321,CAM0/20200614084836.jpg
i,0,20200614,084839,51,3,1717,174,1798,234,CAM0/20200614084839.jpg
i,0,20200614,084839,82,3,1531,231,1625,306,CAM0/20200614084839.jpg
i,0,20200614,084842,40,3,643,284,746,354,CAM0/20200614084842.jpg
i,0,20200614,084842,15,3,1755,169,1839,225,CAM0/20200614084842.jpg
i,0,20200614,084848,23,3,684,255,768,331,CAM0/20200614084848.jpg
i,0,20200614,084851,23,4,693,252,781,328,CAM0/20200614084851.jpg
i,0,20200614,084851,19,3,1761,166,1840,223,CAM0/20200614084851.jpg
i,0,20200614,084854,52,4,687,228,767,329,CAM0/20200614084854.jpg
i,0,20200614,084857,37,4,679,233,764,325,CAM0/20200614084857.jpg
i,0,20200614,084900,57,4,681,234,768,320,CAM0/20200614084900.jpg
i,0,20200614,084903,42,4,690,241,784,318,CAM0/20200614084903.jpg
i,0,20200614,084903,17,3,1759,161,1842,221,CAM0/20200614084903.jpg
i,0,20200614,084906,36,4,684,228,770,329,CAM0/20200614084906.jpg
i,0,20200614,084909,57,3,1749,165,1826,227,CAM0/20200614084909.jpg
i,0,20200614,084909,22,3,652,271,747,337,CAM0/20200614084909.jpg
i,0,20200614,084912,86,3,1552,231,1657,314,CAM0/20200614084912.jpg
i,0,20200614,084915,52,3,1557,227,1658,311,CAM0/20200614084915.jpg
i,0,20200614,084915,18,3,1749,175,1826,236,CAM0/20200614084915.jpg
i,0,20200614,084915,18,3,644,268,747,344,CAM0/20200614084915.jpg
i,0,20200614,084918,24,3,1760,166,1840,223,CAM0/20200614084918.jpg
i,0,20200614,084921,52,4,676,234,764,316,CAM0/20200614084921.jpg
i,0,20200614,084924,49,3,1747,165,1826,229,CAM0/20200614084924.jpg
i,0,20200614,084927,45,4,682,233,762,314,CAM0/20200614084927.jpg
i,0,20200614,084927,22,3,1748,154,1848,211,CAM0/20200614084927.jpg
i,0,20200614,084930,32,3,1747,148,1830,214,CAM0/20200614084930.jpg
i,0,20200614,084933,35,4,675,236,763,315,CAM0/20200614084933.jpg
i,0,20200614,084936,39,4,685,226,762,320,CAM0/20200614084936.jpg
i,0,20200614,084939,21,4,691,228,783,317,CAM0/20200614084939.jpg
i,0,20200614,084942,26,4,685,233,769,321,CAM0/20200614084942.jpg
i,0,20200614,084948,17,4,685,230,766,319,CAM0/20200614084948.jpg
i,0,20200614,084954,20,4,698,234,756,311,CAM0/20200614084954.jpg
i,0,20200614,084957,19,4,698,234,758,311,CAM0/20200614084957.jpg
i,0,20200614,085000,23,4,687,226,767,322,CAM0/20200614085000.jpg
i,0,20200614,085003,15,4,698,235,756,309,CAM0/20200614085003.jpg
i,0,20200614,085006,17,4,687,224,764,322,CAM0/20200614085006.jpg
i,0,20200614,085012,28,4,665,238,759,316,CAM0/20200614085012.jpg
i,0,20200614,085015,50,3,1570,197,1680,290,CAM0/20200614085015.jpg
i,0,20200614,085018,15,4,685,237,768,315,CAM0/20200614085018.jpg
i,0,20200614,085030,24,3,1730,165,1816,228,CAM0/20200614085030.jpg
i,0,20200614,085033,20,4,680,242,767,310,CAM0/20200614085033.jpg
i,0,20200614,085039,39,4,676,260,758,325,CAM0/20200614085039.jpg
i,0,20200614,085039,18,3,1491,934,1611,1079,CAM0/20200614085039.jpg
i,0,20200614,085042,25,3,1582,205,1689,289,CAM0/20200614085042.jpg
i,0,20200614,085045,30,3,1582,203,1690,290,CAM0/20200614085045.jpg
i,0,20200614,085048,23,4,679,240,766,309,CAM0/20200614085048.jpg
i,0,20200614,085051,19,4,684,239,769,313,CAM0/20200614085051.jpg
i,0,20200614,085057,16,4,685,237,770,314,CAM0/20200614085057.jpg
i,0,20200614,085100,18,3,691,239,782,314,CAM0/20200614085100.jpg
i,0,20200614,085109,16,4,682,243,770,311,CAM0/20200614085109.jpg
i,0,20200614,085109,24,3,1597,200,1702,293,CAM0/20200614085109.jpg
i,0,20200614,085112,20,4,683,240,771,313,CAM0/20200614085112.jpg
i,0,20200614,085112,18,3,1598,198,1701,296,CAM0/20200614085112.jpg
i,0,20200614,085115,17,3,1597,197,1702,292,CAM0/20200614085115.jpg
i,0,20200614,085118,16,4,686,240,768,314,CAM0/20200614085118.jpg
i,0,20200614,085121,29,3,1597,201,1705,292,CAM0/20200614085121.jpg
i,0,20200614,085124,24,4,685,236,769,316,CAM0/20200614085124.jpg
i,0,20200614,085124,27,3,1595,198,1704,296,CAM0/20200614085124.jpg
i,0,20200614,085127,19,3,1599,200,1701,291,CAM0/20200614085127.jpg
i,0,20200614,085130,47,4,668,242,761,316,CAM0/20200614085130.jpg
i,0,20200614,085130,29,3,1577,196,1686,292,CAM0/20200614085130.jpg
i,0,20200614,085133,21,4,684,239,769,313,CAM0/20200614085133.jpg
i,0,20200614,085133,21,3,1598,199,1701,290,CAM0/20200614085133.jpg
i,0,20200614,085136,25,3,1600,203,1702,283,CAM0/20200614085136.jpg
i,0,20200614,085139,15,3,690,236,783,312,CAM0/20200614085139.jpg
i,0,20200614,085139,23,3,1597,203,1705,286,CAM0/20200614085139.jpg
i,0,20200614,085145,33,3,1599,200,1702,288,CAM0/20200614085145.jpg
i,0,20200614,085148,29,4,679,239,767,310,CAM0/20200614085148.jpg
i,0,20200614,085154,23,4,684,236,767,314,CAM0/20200614085154.jpg
i,0,20200614,085154,17,3,1599,204,1701,284,CAM0/20200614085154.jpg
i,0,20200614,085157,28,3,1581,198,1682,289,CAM0/20200614085157.jpg
i,0,20200614,085200,45,3,1592,202,1708,291,CAM0/20200614085200.jpg
i,0,20200614,085203,36,3,1581,199,1685,290,CAM0/20200614085203.jpg
i,0,20200614,085206,30,3,1596,201,1703,287,CAM0/20200614085206.jpg
i,0,20200614,085209,22,4,687,237,787,313,CAM0/20200614085209.jpg
i,0,20200614,085209,40,3,1599,203,1704,283,CAM0/20200614085209.jpg
i,0,20200614,085212,16,3,1598,179,1706,279,CAM0/20200614085212.jpg
i,0,20200614,085215,25,4,686,238,770,316,CAM0/20200614085215.jpg
i,0,20200614,085215,48,3,1596,202,1706,288,CAM0/20200614085215.jpg
i,0,20200614,085218,15,4,689,240,783,311,CAM0/20200614085218.jpg
i,0,20200614,085218,16,3,1598,205,1698,293,CAM0/20200614085218.jpg
i,0,20200614,085221,23,3,1594,193,1699,298,CAM0/20200614085221.jpg
i,0,20200614,085233,17,3,1597,201,1701,288,CAM0/20200614085233.jpg
i,0,20200614,085236,23,4,688,233,786,311,CAM0/20200614085236.jpg
i,0,20200614,085242,22,3,1595,203,1704,286,CAM0/20200614085242.jpg
i,0,20200614,085248,25,4,687,233,766,315,CAM0/20200614085248.jpg
i,0,20200614,085251,25,4,688,233,769,318,CAM0/20200614085251.jpg
i,0,20200614,085300,17,4,686,233,767,316,CAM0/20200614085300.jpg
i,0,20200614,085303,15,4,686,237,768,315,CAM0/20200614085303.jpg
i,0,20200614,085303,24,3,1580,202,1688,288,CAM0/20200614085303.jpg
i,0,20200614,085309,68,3,1733,163,1823,222,CAM0/20200614085309.jpg
i,0,20200614,085312,15,4,679,242,769,312,CAM0/20200614085312.jpg
i,0,20200614,085315,16,3,1759,154,1850,210,CAM0/20200614085315.jpg
i,0,20200614,085324,24,3,1756,155,1855,210,CAM0/20200614085324.jpg
i,0,20200614,085327,19,3,1587,198,1716,295,CAM0/20200614085327.jpg
i,0,20200614,085336,70,3,1527,249,1624,319,CAM0/20200614085336.jpg
i,0,20200614,085339,47,4,673,242,762,319,CAM0/20200614085339.jpg
i,0,20200614,085342,19,3,1569,200,1671,283,CAM0/20200614085342.jpg
i,0,20200614,085345,54,3,1738,162,1825,232,CAM0/20200614085345.jpg
i,0,20200614,085345,18,3,1560,229,1659,306,CAM0/20200614085345.jpg
i,0,20200614,085348,17,4,674,244,763,311,CAM0/20200614085348.jpg
i,0,20200614,085348,15,3,1748,160,1828,224,CAM0/20200614085348.jpg
i,0,20200614,085351,46,4,674,242,763,318,CAM0/20200614085351.jpg
i,0,20200614,085351,32,3,1579,226,1686,311,CAM0/20200614085351.jpg
i,0,20200614,085351,27,3,1750,164,1827,226,CAM0/20200614085351.jpg
i,0,20200614,085354,15,4,679,242,766,312,CAM0/20200614085354.jpg
i,0,20200614,085354,21,3,1509,967,1660,1068,CAM0/20200614085354.jpg
i,0,20200614,085357,27,4,674,243,762,311,CAM0/20200614085357.jpg
i,0,20200614,085400,23,4,673,244,762,311,CAM0/20200614085400.jpg
i,0,20200614,085400,38,3,1572,201,1687,288,CAM0/20200614085400.jpg
i,0,20200614,085403,27,4,685,239,768,309,CAM0/20200614085403.jpg
i,0,20200614,085406,18,4,684,236,768,313,CAM0/20200614085406.jpg
i,0,20200614,085454,16,3,675,243,763,309,CAM0/20200614085454.jpg
i,0,20200614,085457,22,4,669,239,760,316,CAM0/20200614085457.jpg
i,0,20200614,085500,74,4,1524,267,1617,333,CAM0/20200614085500.jpg
i,0,20200614,085503,27,3,1568,215,1656,286,CAM0/20200614085503.jpg
i,0,20200614,085506,48,3,1741,161,1828,227,CAM0/20200614085506.jpg
i,0,20200614,085506,82,3,1556,227,1653,312,CAM0/20200614085506.jpg
i,0,20200614,085509,19,4,1603,230,1715,309,CAM0/20200614085509.jpg
i,0,20200614,085512,51,4,669,242,760,318,CAM0/20200614085512.jpg
i,0,20200614,085515,87,3,1534,234,1624,318,CAM0/20200614085515.jpg
i,0,20200614,085518,22,3,1744,160,1827,227,CAM0/20200614085518.jpg
i,0,20200614,085518,30,3,1575,226,1686,309,CAM0/20200614085518.jpg
i,0,20200614,085521,16,3,1590,194,1679,270,CAM0/20200614085521.jpg
i,0,20200614,085533,15,4,684,237,763,309,CAM0/20200614085533.jpg
i,0,20200614,085536,18,4,677,241,762,308,CAM0/20200614085536.jpg
i,0,20200614,085536,36,3,1580,201,1686,283,CAM0/20200614085536.jpg
i,0,20200614,085557,15,4,682,238,763,309,CAM0/20200614085557.jpg
i,0,20200614,085630,67,3,1599,180,1711,258,CAM0/20200614085630.jpg
i,0,20200614,085651,27,4,1579,195,1679,272,CAM0/20200614085651.jpg
i,0,20200614,085651,58,3,1574,200,1682,281,CAM0/20200614085651.jpg
i,0,20200614,085654,54,3,1580,205,1682,280,CAM0/20200614085654.jpg
i,0,20200614,085706,16,3,1601,188,1699,273,CAM0/20200614085706.jpg
i,0,20200614,085712,20,3,1603,190,1701,273,CAM0/20200614085712.jpg
i,0,20200614,085718,28,3,1582,201,1685,281,CAM0/20200614085718.jpg
i,0,20200614,085727,30,3,1602,188,1700,271,CAM0/20200614085727.jpg
i,0,20200614,085730,16,3,1602,192,1698,268,CAM0/20200614085730.jpg
i,0,20200614,085733,18,3,1602,189,1700,272,CAM0/20200614085733.jpg
i,0,20200614,085739,17,3,1604,193,1701,272,CAM0/20200614085739.jpg
i,0,20200614,085742,21,3,1601,205,1706,278,CAM0/20200614085742.jpg
i,0,20200614,085748,27,3,1601,192,1705,270,CAM0/20200614085748.jpg
i,0,20200614,085754,19,3,1602,189,1701,273,CAM0/20200614085754.jpg
i,0,20200614,085757,17,3,1603,191,1698,270,CAM0/20200614085757.jpg
i,0,20200614,085812,22,3,1602,189,1702,271,CAM0/20200614085812.jpg
i,0,20200614,085818,23,3,1600,187,1702,273,CAM0/20200614085818.jpg
i,0,20200614,085833,19,3,1600,189,1704,271,CAM0/20200614085833.jpg
i,0,20200614,085836,30,3,1602,209,1700,276,CAM0/20200614085836.jpg
i,0,20200614,085839,90,3,1575,233,1680,311,CAM0/20200614085839.jpg
i,0,20200614,085854,26,3,1603,205,1710,280,CAM0/20200614085854.jpg
i,0,20200614,085857,18,3,1627,202,1731,284,CAM0/20200614085857.jpg
i,0,20200614,085903,19,3,1598,183,1704,269,CAM0/20200614085903.jpg
i,0,20200614,085906,21,3,1607,206,1713,280,CAM0/20200614085906.jpg
i,0,20200614,085915,15,4,1605,193,1711,269,CAM0/20200614085915.jpg
i,0,20200614,085921,17,3,1599,187,1706,273,CAM0/20200614085921.jpg
i,0,20200614,085924,67,3,1604,211,1708,281,CAM0/20200614085924.jpg
i,0,20200614,085927,24,3,1599,191,1711,269,CAM0/20200614085927.jpg
i,0,20200614,085933,27,3,1598,189,1708,274,CAM0/20200614085933.jpg
i,0,20200614,085936,43,3,1583,205,1681,285,CAM0/20200614085936.jpg
i,0,20200614,085948,28,3,1603,205,1710,280,CAM0/20200614085948.jpg
